id_producto,nombre,precio,marca,pais_fabricacion,categoria,puntuacion_media,cantidad
PROD1000,Sony Controller,959.83,Sony,India,Videojuegos,4.52,259
PROD1001,Sony Controller,787.3,Sony,South Korea,Videojuegos,4.38,359
PROD1002,Sony Console,109.5,Sony,India,Videojuegos,3.84,171
PROD1003,Sony Game,836.99,Sony,India,Videojuegos,1.24,333
PROD1004,Sony Headset,826.28,Sony,Japan,Videojuegos,1.47,354
PROD1005,Sony Headset,14.12,Sony,Germany,Videojuegos,3.55,233
PROD1006,Sony VR Headset,642.01,Sony,South Korea,Videojuegos,1.25,458
PROD1007,Sony Controller,424.27,Sony,Japan,Videojuegos,1.34,226
PROD1008,Sony VR Headset,757.55,Sony,USA,Videojuegos,2.56,196
PROD1009,Sony Headset,420.95,Sony,Japan,Videojuegos,1.98,309
PROD1010,Sony VR Headset,52.8,Sony,USA,Videojuegos,2.67,362
PROD1011,Sony Console,691.79,Sony,Japan,Videojuegos,3.37,116
PROD1012,Sony Controller,299.47,Sony,South Korea,Videojuegos,1.45,160
PROD1013,Sony Headset,341.2,Sony,India,Videojuegos,3.05,293
PROD1014,Microsoft Console,638.46,Microsoft,China,Videojuegos,4.64,463
PROD1015,Microsoft Console,570.46,Microsoft,China,Videojuegos,4.57,373
PROD1016,Microsoft Controller,115.21,Microsoft,China,Videojuegos,2.59,274
PROD1017,Microsoft Console,639.71,Microsoft,India,Videojuegos,1.2,225
PROD1018,Microsoft VR Headset,726.48,Microsoft,China,Videojuegos,2.69,175
PROD1019,Microsoft VR Headset,887.05,Microsoft,Germany,Videojuegos,4.22,314
PROD1020,Microsoft Game,270.73,Microsoft,Germany,Videojuegos,3.13,230
PROD1021,Microsoft Game,360.33,Microsoft,USA,Videojuegos,4.77,164
PROD1022,Nintendo Console,314.41,Nintendo,Germany,Videojuegos,2.29,180
PROD1023,Nintendo Console,320.02,Nintendo,Japan,Videojuegos,2.42,258
PROD1024,Nintendo Headset,219.36,Nintendo,India,Videojuegos,4.32,301
PROD1025,Nintendo Console,70.63,Nintendo,China,Videojuegos,4.16,410
PROD1026,Nintendo Controller,718.51,Nintendo,India,Videojuegos,3.97,112
PROD1027,Nintendo Headset,750.78,Nintendo,South Korea,Videojuegos,4.31,324
PROD1028,Nintendo Game,155.54,Nintendo,China,Videojuegos,1.47,323
PROD1029,Nintendo Controller,342.42,Nintendo,India,Videojuegos,4.78,229
PROD1030,Nintendo Game,378.84,Nintendo,Japan,Videojuegos,1.84,438
PROD1031,Ubisoft Controller,47.55,Ubisoft,India,Videojuegos,2.4,256
PROD1032,Ubisoft Controller,299.05,Ubisoft,South Korea,Videojuegos,2.39,156
PROD1033,Ubisoft Game,123.19,Ubisoft,China,Videojuegos,4.5,412
PROD1034,Ubisoft Game,830.0,Ubisoft,India,Videojuegos,2.52,261
PROD1035,Ubisoft Headset,428.77,Ubisoft,Germany,Videojuegos,4.27,250
PROD1036,Ubisoft Controller,430.02,Ubisoft,China,Videojuegos,3.01,135
PROD1037,Ubisoft Game,353.22,Ubisoft,USA,Videojuegos,1.45,101
PROD1038,Ubisoft Console,573.72,Ubisoft,South Korea,Videojuegos,4.42,498
PROD1039,Ubisoft VR Headset,877.31,Ubisoft,Japan,Videojuegos,1.51,100
PROD1040,Ubisoft Headset,168.09,Ubisoft,South Korea,Videojuegos,2.21,326
PROD1041,Ubisoft Controller,975.03,Ubisoft,China,Videojuegos,1.85,107
PROD1042,Ubisoft VR Headset,31.91,Ubisoft,Japan,Videojuegos,4.64,407
PROD1043,Ubisoft Console,617.95,Ubisoft,South Korea,Videojuegos,4.71,409
PROD1044,Ubisoft VR Headset,314.51,Ubisoft,Germany,Videojuegos,3.88,361
PROD1045,Ubisoft Game,827.06,Ubisoft,India,Videojuegos,1.26,161
PROD1046,EA VR Headset,425.53,EA,Germany,Videojuegos,1.56,145
PROD1047,EA Controller,506.3,EA,China,Videojuegos,1.79,304
PROD1048,EA Headset,305.71,EA,USA,Videojuegos,1.36,475
PROD1049,EA Console,517.15,EA,Germany,Videojuegos,4.27,203
PROD1050,EA Headset,849.79,EA,Japan,Videojuegos,2.41,145
PROD1051,EA Controller,929.93,EA,China,Videojuegos,1.42,160
PROD1052,EA Headset,180.45,EA,USA,Videojuegos,4.58,381
PROD1053,EA Headset,470.85,EA,South Korea,Videojuegos,4.32,410
PROD1054,EA Controller,570.25,EA,USA,Videojuegos,1.01,389
PROD1055,EA Console,245.56,EA,China,Videojuegos,2.9,378
PROD1056,EA Console,102.98,EA,China,Videojuegos,1.91,435
PROD1057,EA Headset,756.31,EA,India,Videojuegos,3.27,271
PROD1058,Apple Charger,486.03,Apple,Germany,Telefonía,1.55,253
PROD1059,Apple Charger,618.82,Apple,Japan,Telefonía,2.0,106
PROD1060,Apple Smartwatch,898.18,Apple,China,Telefonía,2.34,408
PROD1061,Apple Earbuds,664.93,Apple,Japan,Telefonía,1.23,290
